No,NK_RENT_CAR_SERVICE_ID,DESCRIPTION,AD_CLIENT_ID,AD_ORG_ID,CREATED,CREATEDBY,ISACTIVE,UPDATED,UPDATEDBY,MAINTENANCE_KBN,RC_CREATED,RC_UPDATED,GENERATION,CUSTOMER_KBN,CAR_KBN,OLD_CAR_KBN,CAR_NAME,BASIC_CHARGES_KBN,INSURANCE_CHARGES_KBN,DILLER_CHARGES_KBN,SEASON_CHARGES_KBN,ONE_WAY_KBN,ONE_WAY_CHARGES_KBN,EQUIPMENT1,EQUIPMENT2,EQUIPMENT3,EQUIPMENT4,EQUIPMENT5,LIMIT_CHARGES_KBN,SERVICE_KL_KBN,IMMUNITY_SUB_KBN,IMMUNITY_COMP,NAS_SUB_KBN,NAS_CHARGES_KBN,TAX_METHOD,NAS_N_SUB_PAS_COMP,NAS_N_SUB_PAS_COMP_KBN,NAS_N_SUB_OBJ_COMP,NAS_N_SUB_OBJ_COMP_KBN,NAS_SUB_PAS_COMP,NAS_SUB_PAS_COMP_KBN,NAS_SUB_OBJ_COMP,NAS_SUB_OBJ_COMP_KBN,DIS_MET_S_RENTAL,DIS_MET_L_T_RENTAL,DIS_RATE,DIS_ROUND_MET,DIS_ROUND_DIG,CANCEL_DIS_ROUND_MET,CANCEL_DIS_ROUND_DIG,RES_ROUND_MET,RES_ROUND_DIG,TIME_RENTAL,LONG_RENTAL,APPLICATION_STARTED,APPLICATION_ENDED,MAINTENANCE_KBN_OLD,C_CURRENCY_ID,B_CHARGES_OKINAWA,B_CHARGES_RISHIRI,B_CHARGES_OTHER,INCLUDE_IMMUNITY,INCLUDE_NAS,NOC_COLLECT,GAS_ADJUST_COLLECT,CAR_DELIVER_COLLECT,CAR_GET_COLLECT,CHANGE_PLACE_COLLECT,CANCELLATION_COLLECT,RECEIPT_ISSUE_KBN,LATE_NIGHT_COLLECT,APPLY_DEPT_OR_AREA,ISCASH,ISCREDIT,ISCOUPON,ISCOUPONLESS,ISACCOUNTSRECEIVABLE,AGENT_OR_CAMPAIGN,SERVICE_OR_USER,ACCEPT_RESERVE_DEPT_KBN,MANAGE_SERVICE_DEPT_CODE,OLD_CAR_SERVICE_CODE,SEGMENT_SUMMARY_CODE,SALE_KBN,CLASSIFICATION_CORD_1,CLASSIFICATION_CORD_2,CLASSIFICATION_CORD_3,CLASSIFICATION_CORD_4,CLASSIFICATION_CORD_5,USERID,TOROKUYMD,HENKOYMD,SAKUJOYMD,NOC_SUPPORT_SUB_KBN,NOC_SUPPORT_CHARGES_KBN,INCLUDE_NOC_SUPPORT,ISEXPENSE,ISBONUS
144,1003198,,1000002,0,2021/05/07 23:51:33,0,Y,2021/05/07 23:51:33,0, ,2021/05/07 0:00:00,2021/05/07 0:00:00,1, ,1030, ,�y�V�⏞�z�J�[�g���[���[,Y1,  ,  ,**,Y,**,,,,,,**,1,N,T1,N,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/05/07 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,1,0,**,1,1,0,1,0,1,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,5355,2021/05/07 14:17:08,,,N,T1,0,0,0
145,1003021,,1000002,0,2021/03/28 23:00:37,0,N,2021/03/28 23:00:37,0,U,2021/03/28 0:00:00,2021/03/28 0:00:00,1, ,988, ,�|,Y1,  ,  ,T1,Y,T1,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,**,B,1,A,1, ,0,Y,Y,2021/03/05 0:00:00,2021/03/10 23:59:59,N,113,@3,  ,  ,0,0, ,1,1,1,1,1,0,1,**,1,1,1,0,1,0,0,0,3S000,1A11,    ,    ,    ,    ,    ,    ,    ,3228,2021/03/05 12:35:46,2021/03/28 15:54:05,,Y,T1,0,0,0
146,1003023,,1000002,0,2021/03/28 23:00:37,0,N,2021/03/28 23:00:37,0,U,2021/03/28 0:00:00,2021/03/28 0:00:00,1, ,982, ,�|,Y2,  ,  ,T1,Y,T1,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,TC,B,1,A,1, ,0,Y,Y,2021/03/05 0:00:00,2021/03/10 23:59:59,N,113,Y3,  ,  ,0,0, ,1,1,1,1,1,0,1,**,1,1,1,0,0,0,0,0,3S000,1A61,    ,    ,    ,    ,    ,    ,    ,3228,2021/03/05 12:28:39,2021/03/28 15:53:39,,Y,T1,0,1,1
147,1003220,,1000002,0,2021/08/19 23:00:42,0,N,2021/08/19 23:00:42,0,U,2021/08/19 0:00:00,2021/08/19 0:00:00,1, ,989, ,�y�A�v���z��ʓX���c�k,Y1,  ,  ,T1,Y,T1,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,**,B,1,A,1, ,0,Y,Y,2021/03/05 0:00:00,2021/07/31 23:59:59,N,113,@3,  ,  ,0,0, ,1,1,1,1,1,0,1,**,1,1,1,0,1,2,0,0,3S000,1A11,    ,    ,    ,    ,    ,    ,    ,3228,2021/03/05 12:36:51,2021/08/19 10:35:19,,Y,T1,0,0,0
148,1002164,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,219, ,�����H�ƍ������w�Z�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
149,1002165,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,220, ,�����o�ϑ�w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
150,1002166,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,221, ,�ꋴ��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
151,1002167,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,222, ,�����w�|��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
152,1002168,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,223, ,�d�C�ʐM��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
153,1002169,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,284, ,���ꌧ���|�p��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
154,1002170,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,224, ,�����_�H��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
155,1002171,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,225, ,�Óc�m��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
156,1001931,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,260, ,���s�H�|�@�ۑ�w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
157,1001932,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,261, ,���s�����w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
158,1001933,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,262, ,���s�k���q��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
159,1001934,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,263, ,��㏾��q��։��������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
160,1001935,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,264, ,�����w�F���n�搶�����i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
161,1001936,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,265, ,�����w��Òn�搶�����i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
162,1001937,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,266, ,�ޗǏ��q��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
163,1001938,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,267, ,�ޗǋ����w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
164,1001939,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,268, ,��w�������s���ƘA����揤�i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
165,1001940,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,269, ,�����ȑ�w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
166,1001941,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,270, ,�ޗǍH�ƍ������w�Z�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
167,1001942,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,309, ,��B���ƘA����揤�i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
168,1002705,,1000002,0,2020/11/17 23:00:40,0,N,2020/11/17 23:00:40,0,U,2020/11/17 0:00:00,2020/11/17 0:00:00,1, ,43, ,�v�d�a�E��ʁi�p��j,Y1,  ,  ,T1,Y,T1,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,**,B,1,A,1, ,0,Y,Y,2013/11/01 0:00:00,2021/04/10 23:59:59,N,113,Y1,  ,  ,0,0,1,1,1,1,1,1,0,1,**,1,1,1,0,1,0,0,1,3S000,1A16,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/10 10:00:00,2020/11/17 12:24:16,,Y,T1,0,0,0
169,1002706,,1000002,0,2020/11/17 23:00:40,0,N,2020/11/17 23:00:40,0,U,2020/11/17 0:00:00,2020/11/17 0:00:00,1, ,44, ,�v�d�a�E��ʁi������j,Y1,  ,  ,T1,Y,T1,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,**,B,1,A,1, ,0,Y,Y,2013/11/01 0:00:00,2021/04/15 23:59:59,N,113,Y1,  ,  ,0,0,1,1,1,1,1,1,0,1,**,1,1,1,0,1,0,0,1,3S000,1A17,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/10 10:00:00,2020/11/17 14:15:35,,Y,T1,0,0,0
170,1002707,,1000002,0,2020/11/17 23:00:40,0,N,2020/11/17 23:00:40,0,U,2020/11/17 0:00:00,2020/11/17 0:00:00,1, ,45, ,�v�d�a�E��ʁi�؍���j,Y1,  ,  ,T1,Y,T1,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,**,B,1,A,1, ,0,Y,Y,2013/11/01 0:00:00,2020/11/17 23:59:59,N,113,Y1,  ,  ,0,0,1,1,1,1,1,1,0,1,**,1,1,1,0,1,0,0,1,3S000,1A18,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/10 10:00:00,2020/11/17 14:30:21,,Y,T1,0,0,0
171,1002709,,1000002,0,2020/11/17 23:00:40,0,N,2020/11/17 23:00:40,0,U,2020/11/17 0:00:00,2020/11/17 0:00:00,1, ,52, ,�v�d�a�E���,Y2,  ,  ,T1,Y,T1,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,TC,B,1,A,1, ,0,Y,Y,2013/11/01 0:00:00,2021/01/05 23:59:59,N,113,Y3,  ,  ,0,0,1,1,1,1,1,1,0,1,**,1,1,1,0,1,0,0,1,3S000,1A6Z,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/10 10:00:00,2020/11/17 12:05:11,,Y,T1,0,1,1
172,1001949,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,308, ,���쏗�w�@��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
173,1001951,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,101, ,�ޗǑ�w�w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
174,1001952,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,102, ,�_�ސ��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
175,1002182,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,271, ,�r�V�w���������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
176,1002183,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,272, ,�R���w������S�كV���b�v���i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
177,1002184,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,273, ,�����w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
178,1002711,,1000002,0,2020/11/17 23:00:40,0,N,2020/11/17 23:00:40,0,U,2020/11/17 0:00:00,2020/11/17 0:00:00,1, ,736, ,�v�d�a�E��ʂb�o�p,Y1,  ,  ,T1,Y,T1,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,**,B,1,A,1, ,0,Y,Y,2019/10/07 0:00:00,2020/11/17 23:59:59,N,113,Y1,  ,  ,0,0, ,1,1,1,1,1,0,1,**,1,1,1,0,1,2,0,0,3S000,1A11,    ,    ,    ,    ,    ,    ,    ,5139,2019/10/07 13:44:16,2020/11/17 16:02:55,,Y,T1,0,0,0
179,1002712,,1000002,0,2020/11/17 23:00:40,0,N,2020/11/17 23:00:40,0,U,2020/11/17 0:00:00,2020/11/17 0:00:00,1, ,737, ,�g�o���b�o,Y2,  ,  ,T1,Y,T1,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,TC,B,1,A,1, ,0,Y,Y,2019/10/07 0:00:00,2020/12/06 23:59:59,N,113,Y2,  ,  ,0,0, ,1,1,1,1,1,0,1,**,1,1,1,0,1,2,0,0,3S000,1A61,    ,    ,    ,    ,    ,    ,    ,5139,2019/10/07 13:46:17,2020/11/17 16:17:05,,Y,T1,0,0,1
180,1002625,,1000002,0,2020/10/09 23:00:36,0,Y,2020/10/09 23:00:36,0, ,2020/10/09 0:00:00,2020/10/09 0:00:00,1, ,747, ,��Y�����^�J�[�g���x����揤�i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2020/10/09 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,2, ,1,1,1,1,1,0,0,**,1,1,0,1,0,1,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,2299,2020/10/09 10:41:43,,,N,T1,0,0,0
181,1002480,,1000002,0,2019/12/05 23:38:00,0,Y,2019/12/05 23:38:00,0,U,2019/12/05 0:00:00,2019/12/05 0:00:00,1, ,594, ,���Ԃc�o�i�Q�W��O�`�\��j,Y2,  ,  ,**,Y,T1,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,A,A,R3,B,1,A,1, ,0,Y,N,2015/03/01 0:00:00,9999/12/31 23:59:59,N,113,Y3,  ,  ,0,0, ,1,1,1,1,1,0,1,**,1,1,0,1,0,0,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,2299,2015/01/28 10:47:39,2019/12/05 9:48:04,,N,T1,0,0,0
182,1002413,,1000002,0,2018/07/23 23:00:27,0,Y,2018/07/23 23:00:27,0,U,2018/07/23 0:00:00,2018/07/23 0:00:00,1, ,76, ,�s�|�k�h�e�d��揤�i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,2299,2014/09/11 10:00:00,2018/07/23 9:49:51,,N,T1,0,0,0
